This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2020.7.2)  11 JUL 2020 19:41
entering extended mode
**./4.2.tex
(4.2.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\leqno.clo"
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgfplots\pgfplotstable.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.revisio
n.tex)
Package: pgfplotstable 2020/02/29 v1.17 Table typesetting and Pretty-printing (
1.17)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stable.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stable.coltype.code.tex)))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

No file 4.2.aux.
\openout1 = `4.2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 118.
LaTeX Font Info:    ... okay on input line 118.
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count180
\scratchdimen=\dimen297
\scratchbox=\box75
\nofMPsegments=\count181
\nofMParguments=\count182
\everyMPshowfont=\toks56
\MPscratchCnt=\count183
\MPscratchDim=\dimen298
\MPnumerator=\count184
\makeMPintoPDFobject=\count185
\everyMPtoPDFconversion=\toks57
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 118.
\AtBeginShipoutBox=\box76
Package hyperref Info: Link coloring ON on input line 118.
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\refcount.sty"
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count186
)
LaTeX Info: Redefining \ref on input line 118.
LaTeX Info: Redefining \pageref on input line 118.
LaTeX Info: Redefining \nameref on input line 118.
\@outlinefile=\write4
\openout4 = `4.2.out'.


ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 118.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 129.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omlcmr.fd"
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 129.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 129.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 129.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 129.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 129.
LaTeX Font Info:    Try loading font information for U+msa on input line 129.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 129.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 129.

LaTeX Font Info:    No file PD1cmr.fd. on input line 129.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 129.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 129.
LaTeX Font Info:    No file PUcmr.fd. on input line 129.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 129.


(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 158.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 158.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 158.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 158.
Package pgfplots info on input line 172: Overriding colorspace to rgb due to xc
olor configuration.
PGFPlots: reading {data.dat}

Overfull \hbox (9.98344pt too wide) in paragraph at lines 184--185
[][] 
 []


(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrarya
rrows.code.tex
File: pgflibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\arrowsize=\dimen299
))
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 190.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 190.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 190.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 190.
 [1

{C:/Users/user/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]

Package lastpage Warning: Rerun to get the references right on input line 207.


AED: lastpage setting LastPage
[2]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 207.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 207.
 (4.2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 207.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 207.


Package rerunfilecheck Warning: File `4.2.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `4.2.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 35591 strings out of 492895
 802909 string characters out of 3133483
 1029514 words of memory out of 3000000
 38823 multiletter control sequences out of 15000+200000
 16613 words of font info for 52 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,9n,96p,770b,1893s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m1200.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm0600.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmm
i12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmsy8.pfb>
Output written on 4.2.pdf (2 pages, 108529 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 4 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

