This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2020.7.2)  7 JUL 2020 13:57
entering extended mode
**./Fourth(LaTeX).tex
(Fourth(LaTeX).tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.code
.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
)
\pgffor@iter=\dimen273
\pgffor@skip=\dimen274
\pgffor@stack=\toks51
\pgffor@toks=\toks52
))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\ti
kz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count368
\pgfplotmarksize=\dimen275
)
\tikz@lastx=\dimen276
\tikz@lasty=\dimen277
\tikz@lastxsaved=\dimen278
\tikz@lastysaved=\dimen279
\tikz@lastmovetox=\dimen280
\tikz@lastmovetoy=\dimen281
\tikzleveldistance=\dimen282
\tikzsiblingdistance=\dimen283
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count369
\tikznumberofchildren=\count370
\tikznumberofcurrentchild=\count371
\tikz@fig@count=\count372

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count373
\pgfmatrixcurrentcolumn=\count374
\pgf@matrix@numberofcolumns=\count375
)
\tikz@expandcount=\count376

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgfplots\pgfplots.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.revisio
n.tex)
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.code.te
x
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscore.cod
e.tex
\t@pgfplots@toka=\toks53
\t@pgfplots@tokb=\toks54
\t@pgfplots@tokc=\toks55
\pgfplots@tmpa=\dimen284
\c@pgfplots@coordindex=\count377
\c@pgfplots@scanlineindex=\count378

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgfplotssysg
eneric.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgfplotslib
rary.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\p
gfplotsoldpgfsupp_loader.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryf
pu.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructure.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructureext.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsarray.code.tex
\c@pgfplotsarray@tmp=\count379
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsmatrix.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stableshared.code.tex
\c@pgfplotstable@counta=\count380
\t@pgfplotstable@a=\toks56
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsdeque.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.data.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.verb.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgflibraryp
gfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count381

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgflibrarypg
fplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
ormap.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
or.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsstackedp
lots.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsplothand
lers.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
handler.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
image.code.tex)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.scaling
.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscoordpro
cessing.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.errorba
rs.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.markers
.code.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsticks.co
de.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.paths.c
ode.tex)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduledeco
rations.code.tex
\pgfdecoratedcompleteddistance=\dimen285
\pgfdecoratedremainingdistance=\dimen286
\pgfdecoratedinputsegmentcompleteddistance=\dimen287
\pgfdecoratedinputsegmentremainingdistance=\dimen288
\pgf@decorate@distancetomove=\dimen289
\pgf@decorate@repeatstate=\count382
\pgfdecorationsegmentamplitude=\dimen290
\pgfdecorationsegmentlength=\dimen291
)
\tikz@lib@dec@box=\box75
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count383
\pgfplots@xmin@reg=\dimen292
\pgfplots@xmax@reg=\dimen293
\pgfplots@ymin@reg=\dimen294
\pgfplots@ymax@reg=\dimen295
\pgfplots@zmin@reg=\dimen296
\pgfplots@zmax@reg=\dimen297
)
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/pgfplots\pgfplotstable.sty
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.revisio
n.tex)
Package: pgfplotstable 2020/02/29 v1.17 Table typesetting and Pretty-printing (
1.17)

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stable.code.tex
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stable.coltype.code.tex)))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (Fourth(LaTeX).aux)
\openout1 = `Fourth(LaTeX).aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count384
\scratchdimen=\dimen298
\scratchbox=\box76
\nofMPsegments=\count385
\nofMParguments=\count386
\everyMPshowfont=\toks57
\MPscratchCnt=\count387
\MPscratchDim=\dimen299
\MPnumerator=\count388
\makeMPintoPDFobject=\count389
\everyMPtoPDFconversion=\toks58
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 645.87756pt, 113.81102pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=645.87756pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 125.
\AtBeginShipoutBox=\box77
Package hyperref Info: Link coloring ON on input line 125.
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\refcount.sty"
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count390
)
LaTeX Info: Redefining \ref on input line 125.
LaTeX Info: Redefining \pageref on input line 125.
LaTeX Info: Redefining \nameref on input line 125.

(Fourth(LaTeX).out) (Fourth(LaTeX).out)
\@outlinefile=\write5
\openout5 = `Fourth(LaTeX).out'.

Package biblatex Info: Trying to load language 'russian' -> 'russian-apa'...
Package biblatex Info: ... file 'russian-apa.lbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex-apa\russian-apa.lb
x
File: russian-apa.lbx 2020/05/30 v9.13 APA biblatex localisation
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex-apa\english-apa.lb
x
File: english-apa.lbx 2020/05/30 v9.13 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex-apa\american-apa.l
bx
File: american-apa.lbx 2020/05/30 v9.13 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\user\AppData\Roaming\MiKTeX\2.9\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `Fourth(LaTeX).bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Fourth(LaTeX).bbl' found.
 (Fourth(LaTeX).bbl)
Package biblatex Info: Reference section=0 on input line 125.
Package biblatex Info: Reference segment=0 on input line 125.
 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 125.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 131.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omlcmr.fd"
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <20.74> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 131.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 131.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 131.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 131.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <20.74> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 131.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 131.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 131.
LaTeX Font Info:    Try loading font information for U+msa on input line 131.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 131.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 131.

LaTeX Font Info:    No file PD1cmr.fd. on input line 131.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 131.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 131.
LaTeX Font Info:    No file PUcmr.fd. on input line 131.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 131.

LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 131.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 131.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 131.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 131.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 131.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 131.

Overfull \hbox (1.1702pt too wide) in paragraph at lines 133--137
[]\T2A/cmr/bx/n/14.4 Полярное си-я-ние (се-вер-ное си-я-ние) \T2A/cmr/m/n/14.4 
 све-че-ние ([][]лю-ми-нес-цен-ция[][])
 []

(Fourth(LaTeX).toc)
\tf@toc=\write6
\openout6 = `Fourth(LaTeX).toc'.

 [1

{C:/Users/user/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2]

LaTeX Warning: Citation 'kruesi2009aurorae' on page 3 undefined on input line 2
00.

[3]
Overfull \hbox (2.03276pt too wide) in paragraph at lines 204--206
\T2A/cmr/m/n/14.4 му был по-свя-щјн, на-при-мер, советско-французский экс-пе-ри
-мент АРАКС,
 []

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 210.

LaTeX Warning: Empty bibliography on input line 220.


AED: lastpage setting LastPage
[4]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 222.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 222.
 (Fourth(LaTeX).aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 222.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 222.
Package rerunfilecheck Info: File `Fourth(LaTeX).out' has not changed.
(rerunfilecheck)             Checksum: 8C1AEABD0EF0E884251E7EC8D15F80A1;923.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                Fourth(LaTeX)
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'Fourth(LaTeX).run.xml'.
\openout1 = `Fourth(LaTeX).run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 222.
 ) 
Here is how much of TeX's memory you used:
 41927 strings out of 492895
 920639 string characters out of 3133483
 1640807 words of memory out of 3000000
 45074 multiletter control sequences out of 15000+200000
 20950 words of font info for 58 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,8n,96p,1160b,4803s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1000.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1000.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm0700.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\user\AppData\Local\MiKTe
X\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb>
Output written on Fourth(LaTeX).pdf (4 pages, 119250 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 13 named destinations out of 1000 (max. 500000)
 73 words of extra memory for PDF output out of 10000 (max. 10000000)

